"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-02"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-02"
"config.yaml" "ec13c93c364c21902bdf4da7b0ed66cd" "site/built/config.yaml" "2025-08-04"
"index.md" "f027405cef7fcf5d272dcc513ca12ecd" "site/built/index.md" "2025-03-02"
"episodes/01-introduction.md" "5993200c79f1bad3263053065d01f86e" "site/built/01-introduction.md" "2025-11-05"
"episodes/02-markdown.md" "fd60d8c634e21fd98e2c74f523b0baf7" "site/built/02-markdown.md" "2025-11-05"
"episodes/03-gitlab-pages.md" "2c0afda3e31e8aa77d8d7470b7d98d01" "site/built/03-gitlab-pages.md" "2025-11-05"
"episodes/04-gitlab-pages-jekyll.md" "2838d0a7f0a7247b32432cda7d510add" "site/built/04-gitlab-pages-jekyll.md" "2025-11-05"
"episodes/05-gitlab-pages-sphinx.md" "32c33a3ac6e47cbccea2347ac933f3e4" "site/built/05-gitlab-pages-sphinx.md" "2025-03-02"
"episodes/06-jupyter-books.md" "d0f00207ad8a6fe8296074b49a489f7e" "site/built/06-jupyter-books.md" "2025-03-02"
"episodes/07-templates.md" "a3c2eb76a94155552e97f727efa92373" "site/built/07-templates.md" "2025-03-02"
"episodes/08-when-things-go-wrong.md" "661bdfc3d6e8022c404f2f9b4d1eefae" "site/built/08-when-things-go-wrong.md" "2025-03-02"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-03-02"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-03-02"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-03-02"
"learners/setup.md" "b2bee5d490193d6f12d2b138b7236cd9" "site/built/setup.md" "2025-03-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-02"
